0,0.0718002118177641,0.157507563474139,0.309858666186209,-0.00526832637820592,0.117815095841983,0.497252296243095,0.386446147342738,0.0816183258996972,-0.098748230346013,-0.0197738301281359,0.00934115921577071,0.151523956255666,0.647565403326577,-0.0329218984822843,0.170553948674137,0.604504420164206,0.486604471954948,0.274886887305066,0.0636594718741421,0.0814671662913393,-0.030092594202314,-0.00309536560306314,0.0886088281125971,-0.0694369416852035,0.0729684610467579,0.367930319618318,0.0482226853996486,0.609223544675149,0.361720561069309,0.189445504971225,0.168430562781656,0.0481249045802658,-0.0523166028141068,0.746491915265054,-0.0508945707206862,-0.219417617406303,0.0939557026291298,0.0540145605880108,0.0689579633046541,-0.025699985941275,0.428706059309136,0.0165503017191922,-0.170415991836995,-0.129716861188617,-0.0763580671049202,-0.229552926673157,0.375575277170707,0.132946628571689,0.1650401897813,-0.0137498543898936,0.0647553864380572,-0.109336480763099,-0.223548327060765,0.29791525952697,-0.092400385250006,0.0711707031305043,0.0254064684371863,-0.166415723980579,-0.178345924603437,0.16387797439079,0.0922454837635946,0.625101733749441,0.227154612064315,-0.00410788954818683,-0.0208807683716202,-0.0238568907944281,0.0279759196701069
0.0718002118177641,0,-0.121276968514487,0.226136937707323,0.174010957266235,0.175595267398077,-0.0449820729154743,0.122445979891337,0.122977721941546,0.271290488481482,0.00692627203242213,0.288129947952636,-0.0718012772863048,-0.108278725148044,0.340728434806245,0.174826459106869,-0.044973096660594,-0.0410031435537331,-0.183730444968636,0.184117682247637,-0.0502860254542501,0.453644573744549,0.0439366425452722,0.231554371923453,0.461556820697313,0.325304579566037,0.279362637918087,0.149624342644449,0.156726504849314,0.0532414490400797,-0.016282802220383,-0.14772358242194,0.247883541212978,0.391428083297468,0.0610541329810127,0.722296936989153,0.0728769963425436,0.167532267466187,0.135933237059145,0.228254994977353,0.250910176167851,0.0131572608128694,0.23902033148792,0.161935175941877,-0.0124869295532787,0.229686811958195,0.116492543466601,-0.00397281872987659,0.29915464016465,0.064003738631844,-0.168824527639858,-0.0473397931833917,-0.111150179204435,0.208584906014277,0.110184148057106,0.406096057588771,0.0763663123575877,0.241508455503429,0.402477944277143,0.223585150330915,0.310671342615067,0.335937810077315,0.0597528237686516,0.119039767975978,0.0014088750912183,0.0557840279809757,0.0945871927501276,0.31372136832874
0.157507563474139,-0.121276968514487,0,-0.163102906817638,-0.0164702826800528,-0.156287747703982,0.465653834414184,-0.224866442766289,0.072476527210912,-0.268294861627601,-0.074303574847657,-0.241050785550332,0.191061476943515,0.422036987120449,0.0922388035178431,-0.0376248704290607,0.332908934523452,0.387607654045078,0.519590719038703,-0.24812919369148,0.0981287185354459,0.0375252975607302,0.094099910839368,0.160684343322075,0.107540751960408,0.294707949502248,0.469414471721036,0.200468694052874,0.173692485148009,0.0011654044165163,0.236636789932178,0.140893595009985,-0.0598928558973259,-0.26909424835761,0.202444155990419,-0.352062675187295,0.432732933292934,-0.235648186538731,-0.2054994622356,-0.142071235320054,0.221410631599013,-0.0773500727121793,0.0653778589456378,-0.194469999666537,-0.315832249071886,-0.190694898315825,0.0867813108322889,0.341348543008574,0.0192772966339414,-0.0860873923177057,-0.0624170845512672,0.261547061548928,-0.0962976931345224,-0.223364549665309,0.191539016532418,-0.355568658784124,0.0774305799922589,0.0962505333415904,0.0859749502453659,0.0423672656908875,0.208192578152171,-0.194316132678691,0.139903094348771,-0.17787269753128,0.281067152185642,-0.141772633224197,0.0228414500639119,-0.176503814833041
0.309858666186209,0.226136937707323,-0.163102906817638,0,0.180132825333411,0.482538253399175,0.392439898186295,0.191151932980674,0.558827052817836,0.00393044140367318,-0.0307762001588356,0.732637229218072,0.231769077600173,0.025972456569,0.444920943251706,0.462802105990041,-0.00128722248575849,-0.104953326675857,-0.263380825444465,0.775191574757267,0.089041642116073,0.0903926185809416,0.0226646774295668,0.457485405071627,0.168612523818496,-0.128891878370423,0.195586164548822,-0.0301400433769356,0.280539272119304,0.0323969823149181,0.150681629532631,-0.0860047751981079,0.187646900695527,0.0487593012720021,0.300494591384642,0.102887852582258,-0.136512115113928,0.767351179509477,0.27013348547794,0.478497757371941,0.381168297986135,0.151763137222118,0.504172847691764,-0.0683001282130313,0.14721969792508,0.595208326121531,0.176289422630087,0.0622296976428781,0.525791768840886,0.313104427297092,-0.0541185244542843,-0.240474551004851,-0.207523637706165,0.401437455913332,0.0540837876485381,0.153893398450249,0.107599464041965,0.443529078112686,0.159440694329903,0.0055008092860219,0.108594604917092,0.215390195994186,0.246486725905926,0.138367454534086,-0.0328431784252411,0.119616096822233,0.060404728741239,0.0744578366379077
-0.00526832637820592,0.174010957266235,-0.0164702826800528,0.180132825333411,0,0.498058933696428,0.197226151767256,0.309912680763827,0.192018148329868,0.207452989150172,0.149703344876478,0.166012561581932,0.244665172225694,0.0529362416056933,0.294059857748119,0.119046597776717,-0.127683690019764,-0.204270557644786,-0.243040243353091,0.116053710051846,0.153101383728192,0.0979741312701793,0.158292264362413,0.151428378798624,0.252850968017043,0.103291521746754,0.233167873479726,-0.0639023033801575,0.0766628394272521,-0.0229912346350551,0.229815069626609,0.258287316028427,-0.0833516727059162,0.0991082083345864,0.121018885846921,0.0516625916011493,-0.0597198968147922,0.13671335873929,0.474374349049415,0.474441362003205,0.193004871807677,0.318987761599553,0.11742149024019,0.179820816114661,0.0976429678737775,0.141905636972221,0.281751019371541,0.16958610343155,0.276115867159687,0.108427561796157,-0.174387638497697,-0.256377709948873,-0.200499343826816,0.0690645485071985,0.164421649263474,0.180597419563705,0.243057588146414,0.105975950976716,0.194790198424422,0.0565722945257266,0.0209306127639259,0.0615245111751596,0.0369914193359888,-0.0288071171242442,0.0161607769675077,0.165757538706945,0.109281316714333,0.0452833856484096
0.117815095841983,0.175595267398077,-0.156287747703982,0.482538253399175,0.498058933696428,0,0.239308146520612,0.471565737769231,0.359727942001621,0.466896656713187,0.164436010938106,0.602043351520874,0.291158765201781,0.0352282206078602,0.385249014424181,0.224689052896093,-0.0344526606576232,-0.176163291661269,-0.223456753162665,0.450998493714495,0.202272288187924,0.110469756518734,0.225881828839272,0.14386552891401,0.255318486890571,-0.0167427884154435,0.248968980211718,0.0259251363922962,0.207408541402256,-0.0108543304107333,0.211600986464947,0.0365679318011227,0.109230962391142,0.269678731435647,0.220770191141052,0.20851749859551,-0.158781750144037,0.437207881633795,0.471993851311204,0.837765406786089,0.252069571842113,0.38452111397007,0.191134932606592,0.300320138439632,0.158323462993391,0.502829234257006,0.199817049053945,0.123438641809823,0.416400024936921,0.280679857425577,-0.0312048920016518,-0.313292473322494,-0.151815508553614,0.343845335598416,0.182751807662202,0.174434399335427,0.320086771338377,0.16376157194421,0.173610710438037,0.0325029567340171,0.0113307422255426,0.242472336917621,0.248821180653239,0.0372588960632903,0.0148517008069456,0.259957499301533,0.161029494665713,0.18988443281838
0.497252296243095,-0.0449820729154743,0.465653834414184,0.392439898186295,0.197226151767256,0.239308146520612,0,0.0128619888540337,0.56225666031551,-0.27760255338277,-0.121528882141184,0.114512483713451,0.57954398431981,0.593169814693695,0.365942997759009,0.242160189342126,0.215587340093018,0.102759685647824,0.12694926352243,0.151693890141374,0.125050334860284,0.185019746480255,-0.00659555475141142,0.566993262978096,0.28229712829963,-0.0541529480660291,0.620968182490744,-0.000944362836317755,0.495955678215656,0.0392868269966892,0.379188430545325,0.293771433568886,-0.111811180777109,-0.236090503030551,0.524197475326814,-0.233404086227734,-0.00862146377729883,0.148638566419542,-0.0151156920793637,0.281738255825558,0.525701471935565,0.154282228388637,0.425054902299709,-0.294874503498114,-0.236907511474352,0.0280873699615727,0.346223685675125,0.490446766750192,0.370937328667602,0.115365582811375,-0.113561921447414,-0.0596035228373327,-0.204783525609451,-0.129214264495971,0.174066684399825,-0.0960689028909909,0.096940429498908,0.442301128837936,0.159780324941677,-0.223778825333087,0.240907295482611,-0.10038673967231,0.406817555652256,-0.0794943735765016,0.0564850079087583,0.00564940760102078,-0.132694927964104,-0.204412955239096
0.386446147342738,0.122445979891337,-0.224866442766289,0.191151932980674,0.309912680763827,0.471565737769231,0.0128619888540337,0,0.0749044287672243,0.253546450209046,0.416227722986921,0.119909942516813,0.116634229101673,0.205874189351591,0.0128845332993899,0.123755627048341,0.17090303475689,0.0679336997264777,0.00523862132745537,0.171338925054694,0.17733115469324,-0.126464833331674,0.270674661715152,-0.159576615874601,-0.0800765480497319,0.15747218044405,0.110688837660045,0.175372497082153,0.240241685561849,0.226094326518084,0.0840510515658433,0.0828236656092169,0.0843260017533645,0.0739925839334571,0.269742130751295,0.0667423234024458,-0.335571963538972,0.144011295249512,0.371151629146034,0.317744396229567,-0.106681819420663,0.701400992040989,-0.136459956694905,0.177994919725434,0.178575195517766,0.0384213331412851,-0.0647857932130976,0.154576528557054,0.128688167710669,0.193260407060382,-0.0811629408864091,-0.24464234469247,-0.0832963878742843,-0.0166272700933946,0.20024169507271,-0.0328921861306522,0.154731550855754,-0.160453842268889,-0.104128862042966,0.0383253067197188,-0.173222573790346,0.254707718332759,0.274114183642707,0.0240237882148945,-0.082426420813976,0.239162210865141,-0.0189671407589047,0.00681889498429688
0.0816183258996972,0.122977721941546,0.072476527210912,0.558827052817836,0.192018148329868,0.359727942001621,0.56225666031551,0.0749044287672243,0,-0.0608858366610968,-0.102460628778009,0.39169549830084,0.554502533115266,0.0836088227408941,0.593991691758297,0.3523683655184,-0.140571805056309,-0.268648674155755,-0.121317152802955,0.489418770045445,0.234013954047589,0.259662240866121,0.153906366622377,0.710357969923346,0.392331426929449,-0.225871860356852,0.375950417213153,-0.0797349205934604,0.321884982337,-0.132594083523407,0.296975897765285,0.106382097474548,0.108563511229406,-0.118704528050704,0.153737628199842,-0.027472551121946,-0.20848309492466,0.377872384756774,0.150543405676526,0.431936861050011,0.439362766986223,0.0110177938194328,0.720533751992547,-0.038503359041509,-0.157863167440562,0.328881997824431,0.481763513204268,0.0544747318665504,0.570423712675503,0.248564390705197,-0.146209536900996,-0.396420524573656,-0.230540392901271,0.231164520835246,0.075972309379009,0.1059587409586,0.16940155629553,0.634696946680216,0.349163167965847,-0.30566586994779,-0.0614261622868629,0.00961712519125776,0.210080753844667,-0.162540467264528,-0.231691048601159,0.0285400180901414,-0.000576573072315493,-0.144047528829871
-0.098748230346013,0.271290488481482,-0.268294861627601,0.00393044140367318,0.207452989150172,0.466896656713187,-0.27760255338277,0.253546450209046,-0.0608858366610968,0,0.156167115465668,0.233870345547095,-0.169168649767738,-0.22539471839903,0.0079679502495849,0.0221930835234061,-0.0732206975948682,0.00429728583287409,-0.128127363024929,0.153662308665079,0.0405047443401723,0.131543984341166,0.0851382123769368,-0.139246597974564,0.0783954278070354,0.0446288256200536,-0.00784406554682074,0.24298178107026,-0.162573508108978,-0.0526215504222476,0.0257225111324648,-0.142606493389172,-0.0358555032648417,0.238876360356188,-0.139437814000636,0.449835579126396,-0.140769004513953,0.141026177009188,0.180174520818535,0.468445578784043,-0.0484291389528644,0.123495939453022,-0.112139164322728,0.863603411522343,0.125480757989691,0.205311283803748,-0.0676537661432886,-0.15160127414509,-0.0529242489396334,0.119743026602159,-0.110880747032269,-0.0557444735023556,-0.0443320262711721,0.304850688161871,-0.078973315408085,0.358849891210804,0.0531509627550991,-0.0997822967360526,0.0632415349442058,0.0951739116388731,0.0238105801700656,0.436611181356704,-0.124975303223942,-0.0366995191699901,0.111770139659135,0.0190586852998919,-0.0441472612756117,0.126107867435
-0.0197738301281359,0.00692627203242213,-0.074303574847657,-0.0307762001588356,0.149703344876478,0.164436010938106,-0.121528882141184,0.416227722986921,-0.102460628778009,0.156167115465668,0,0.0724933651058156,0.1598407651699,-0.0403612611324825,0.0687853090104096,-0.14707402305175,0.0887105011145916,0.227956575325196,0.234942763113986,0.0268657974541402,-0.0698057526985344,-0.223626698553211,-0.0179412465488168,-0.356949577682354,0.0585498023865651,0.294089817258341,0.0335327537523894,0.0948813421218345,-0.0837429354741271,-0.0217830310309324,0.0364337621516532,0.0696098172236765,0.0393851215254924,0.128207711587049,-0.123965351643682,0.0480622375267285,-0.0904353881727916,0.157652033639347,0.211671997630924,0.164156988869143,-0.262040324749407,0.339525651748676,-0.296160685025696,0.189696429285936,0.488069477987643,0.0580960682948577,0.0603523680914928,-0.0120193537512828,0.0248727385198662,0.0412566825137476,0.0179697123499969,0.183861294973379,0.177626287404529,0.0827030268063196,0.0126083284797401,-0.167497393195495,0.0118345458800637,-0.398302127760341,0.112245574775061,0.100906242780185,0.0377467817649412,0.106825054986174,0.0416595642291202,-0.114445139409733,0.121452741507605,0.0709731791408919,-0.0100146423354514,0.146309392324149
0.00934115921577071,0.288129947952636,-0.241050785550332,0.732637229218072,0.166012561581932,0.602043351520874,0.114512483713451,0.119909942516813,0.39169549830084,0.233870345547095,0.0724933651058156,0,0.0471458055166034,-0.246399701875311,0.413627154419865,0.271431841399177,-0.0702072937475657,-0.230360004852903,-0.308441272233057,0.800211869430134,-0.0331825312739501,0.138077165471387,0.0390157358476758,0.260437590902032,0.139864784436575,-0.107892321658424,-0.00405457182724131,-0.104129982809109,0.118300965958156,0.00639788791780963,-0.0416410822743799,-0.108850811568078,0.222217015171153,0.237726364938239,0.0917722771595648,0.309304296144796,0.0352149370855623,0.712956118922736,0.379944777422059,0.549377166427468,0.362256873817766,0.0256127876884978,0.405233163190936,0.152684144662454,0.366832744234757,0.786587191581883,0.171019762751253,-0.0590703602159546,0.483777301176725,0.236851187566224,0.0996416526776084,-0.203502525131202,0.00333429028470443,0.695252249715007,-0.0963571281497229,0.264003147021994,0.0961308139114584,0.359458049685686,0.186023900092859,0.171402730186766,0.102241879531293,0.220971254595451,0.129175156667002,0.155990152740561,0.0118220954191709,0.230533461818719,0.138253129757391,0.207922842143188
0.151523956255666,-0.0718012772863048,0.191061476943515,0.231769077600173,0.244665172225694,0.291158765201781,0.57954398431981,0.116634229101673,0.554502533115266,-0.169168649767738,0.1598407651699,0.0471458055166034,0,0.354983142649125,0.340694262590709,0.154996299984864,0.0344651569666496,0.0552502107188045,0.121619885531842,0.0873614752585092,0.158220025935591,0.122286297793982,0.0520008402716165,0.36635498889012,0.577985983989809,-0.226086198219894,0.580248506263707,-0.161241836609932,0.403218651413761,-0.325906817421265,0.490361741086389,0.344989394071251,0.0120291440501917,-0.195539050825851,0.170684188176192,-0.156351665034893,-0.24346159099818,0.16023212230876,0.124741804296928,0.383733124908117,0.196456610105995,0.172801859964682,0.397899517435421,-0.192623610325227,-0.0242900799335647,0.0805564496223726,0.685794574728009,0.299875395040547,0.334275358706122,0.147127130671303,-0.226502169108605,-0.0645537630250154,-0.183641597668065,-0.0822151323558139,0.0777908231286671,-0.132867905012134,0.141261890684793,0.221710926627637,0.540551794751124,-0.402524388259423,0.175633669289383,-0.178330424646047,0.327534228246192,-0.35677571059139,-0.00803284893962407,0.122569745937868,0.0471501169822694,-0.164322134203444
0.647565403326577,-0.108278725148044,0.422036987120449,0.025972456569,0.0529362416056933,0.0352282206078602,0.593169814693695,0.205874189351591,0.0836088227408941,-0.22539471839903,-0.0403612611324825,-0.246399701875311,0.354983142649125,0,-0.04795966264498,-0.130265538856654,0.471195878498283,0.392826321315351,0.40657899133514,-0.221431196814026,-0.0609231953941944,-0.138423464527483,-0.170630373398823,-0.00590506246032188,0.0120283585779015,0.0261487131803785,0.424421354662248,0.117009676495859,0.450967353542732,0.151062071627841,0.218293110993682,0.231156280885537,-0.152612491736337,-0.238929114089961,0.563755732493033,-0.226229991967213,-0.0143325237941211,-0.11253315221916,-0.00923837634140693,0.0157877440639453,0.0969565837417808,0.394385120664376,-0.0586608255584848,-0.232332870133859,-0.150851137084476,-0.307338789682484,0.0139862674398097,0.688917305178391,0.0746518239475132,-0.103758631170447,0.00139513451456064,0.264676966030807,-0.0106010053836144,-0.393858187805502,0.146266999836814,-0.295098825652979,-0.0632284168743599,-0.0748593583368664,-0.069742670096766,-0.120948530558286,0.260988124840977,-0.162155112601328,0.415006156829065,0.024370133303183,0.172134181652678,0.0884108900617973,-0.0547651966741077,-0.134540241293127
-0.0329218984822843,0.340728434806245,0.0922388035178431,0.444920943251706,0.294059857748119,0.385249014424181,0.365942997759009,0.0128845332993899,0.593991691758297,0.0079679502495849,0.0687853090104096,0.413627154419865,0.340694262590709,-0.04795966264498,0,0.215975970864647,-0.221300156955578,-0.27099747538547,-0.160785365245952,0.385882989089811,0.0812202938001595,0.152462493444011,0.0760429249154598,0.543785056391212,0.533851960777082,0.0295090334582796,0.272936852300347,0.0684833392913387,0.364933259175256,-0.105686277663872,0.122644438587589,0.0976177438459734,0.0976695609582644,0.184405360887583,0.0767479046274805,0.145785416292591,0.158596167954525,0.320312782718994,0.182037423536968,0.51137000767238,0.604828652681696,-0.0806163314465119,0.497151990014663,0.048055416747866,0.0154956130618148,0.341212735281153,0.4865227275543,0.147694013752836,0.743826952816475,0.158037567070283,-0.00398039343333734,-0.195920944143739,0.00818277230386667,0.299822189266668,0.0397313595542971,0.0883282443160429,0.252180483843414,0.465375444017457,0.426041355179575,0.0601676460870123,0.0814475833887329,0.144426094132768,0.220386066776567,-0.0325285002937947,-0.101353861761749,0.165679437574849,0.0990929403014141,0.089609509864058
0.170553948674137,0.174826459106869,-0.0376248704290607,0.462802105990041,0.119046597776717,0.224689052896093,0.242160189342126,0.123755627048341,0.3523683655184,0.0221930835234061,-0.14707402305175,0.271431841399177,0.154996299984864,-0.130265538856654,0.215975970864647,0,-0.0768573847876937,-0.161543828943717,-0.298374456709457,0.40025633246708,0.564907659621564,0.498689554893952,0.570030712897755,0.415807912295848,0.24265700336771,-0.0919869827092853,0.317344109059919,0.0554219231507193,0.0699801501852507,0.322502428077365,0.0481361226851677,-0.149587007494247,0.167774372390211,0.214937710400175,0.112239439202457,0.109499600940641,-0.130736195940349,0.190338169383004,0.0478718697212162,0.214790267266657,0.209663242639881,0.0182500050065301,0.34366151072106,-0.0420324315943016,-0.119659610393554,0.208876138277283,0.12478505314717,-0.0565486843001032,0.235960956790826,0.770098429900822,-0.13644615083827,-0.344919690121359,-0.251704361776965,0.0652550543117885,0.302069112039773,0.439155628339943,0.456140564246032,0.365533030157913,0.210157543545901,-0.14634370899057,0.148749871420119,0.136853253609695,0.118112719729637,0.207237896772719,-0.241711646339139,0.0293839318405611,0.0946558217198658,0.225151876258838
0.604504420164206,-0.044973096660594,0.332908934523452,-0.00128722248575849,-0.127683690019764,-0.0344526606576232,0.215587340093018,0.17090303475689,-0.140571805056309,-0.0732206975948682,0.0887105011145916,-0.0702072937475657,0.0344651569666496,0.471195878498283,-0.221300156955578,-0.0768573847876937,0,0.739389736224755,0.721484001401215,-0.00981882336663269,0.00339890744212787,-0.0629260446539136,0.0803602755588144,-0.221820582137497,-0.238837514313195,0.121507732399562,0.346071632924544,0.0159524922628673,0.348458882101863,0.358102555921004,0.0419292671857739,0.0757812101488209,0.0877878503516311,0.0571866054408983,0.471360652997576,-0.0376264380002,0.0368706424646051,-0.0479579807475972,0.0403562589479691,-0.0636816439253477,-0.209748386248674,0.243573600287712,-0.166346342302875,-0.119588670977155,0.0417456693350339,-0.048368347242669,-0.309841238183017,0.149071610959504,-0.0436546058061205,0.0133895825806172,0.404638049698284,0.415471310553695,0.350377347651055,-0.129408054840373,0.271089833721038,-0.182677185976523,0.0850778137194677,-0.213086907263987,-0.255706828008277,-0.125922259557163,0.325052205218221,0.0346089557136727,0.371842007108385,0.19437719465158,0.130279900615842,-0.0674042206856353,0.0949799320827812,0.178619927026474
0.486604471954948,-0.0410031435537331,0.387607654045078,-0.104953326675857,-0.204270557644786,-0.176163291661269,0.102759685647824,0.0679336997264777,-0.268648674155755,0.00429728583287409,0.227956575325196,-0.230360004852903,0.0552502107188045,0.392826321315351,-0.27099747538547,-0.161543828943717,0.739389736224755,0,0.755892188508797,-0.221529128931379,-0.0767676504271894,-0.161266474767495,-0.124719012198109,-0.285208141788695,-0.145574215422368,0.268167455436179,0.353599682083083,0.127374014689072,0.159541643764953,0.091077982245651,0.155983198163886,0.00508186427991405,0.033527261148355,-0.0657872996543079,0.327709612465065,-0.0842173392170026,0.0510580534590401,-0.0739661194331371,-0.0584237239718878,-0.0906456156996373,-0.29160654506266,0.16830105209224,-0.283915808440719,0.00911796224925803,-0.00323463476689182,-0.142682311622516,-0.278203583240483,0.0984451587005092,-0.0937644694963252,-0.0832909927229866,0.07960003716083,0.590857302308319,0.175700587112325,-0.183683629615288,0.105936026866751,-0.316742926618254,-0.12998648688793,-0.338077976054271,-0.150010609255538,-0.0972479995335819,0.237495046720102,0.0258426085567863,0.223756562411979,-0.0426950545286845,0.194491458835666,-0.235850979640101,0.0647979827546724,0.0199130390571182
0.274886887305066,-0.183730444968636,0.519590719038703,-0.263380825444465,-0.243040243353091,-0.223456753162665,0.12694926352243,0.00523862132745537,-0.121317152802955,-0.128127363024929,0.234942763113986,-0.308441272233057,0.121619885531842,0.40657899133514,-0.160785365245952,-0.298374456709457,0.721484001401215,0.755892188508797,0,-0.242226156866683,-0.052502865657517,-0.198742644268938,-0.0191023182046877,-0.256883571469494,-0.185634679369688,0.175182503838406,0.257683577754516,0.0784761833787666,0.11783374986637,0.0960789093325597,0.0715513970940028,0.0251833031274157,0.0413381175865775,-0.114614319394786,0.152894681964117,-0.191228844966274,0.206550379108304,-0.212271250693874,-0.112098290524567,-0.171527250731264,-0.174862359841735,0.0942079360422549,-0.214089842407068,-0.0869303331131362,0.0270344796040585,-0.252272190198054,-0.197554115471621,0.168324989518108,-0.040968008709232,-0.13231393695258,0.269560058514447,0.546298340048688,0.395360628521603,-0.23422406919157,0.141492985800044,-0.367437982832271,0.00146642741315588,-0.284643917419183,-0.136828461116257,-0.0808620407038338,0.132301766939654,-0.111148189562354,0.099817663882052,-0.0454943493526935,0.178731763551646,-0.179028425436998,0.067834634540155,-0.00192681421209497
0.0636594718741421,0.184117682247637,-0.24812919369148,0.775191574757267,0.116053710051846,0.450998493714495,0.151693890141374,0.171338925054694,0.489418770045445,0.153662308665079,0.0268657974541402,0.800211869430134,0.0873614752585092,-0.221431196814026,0.385882989089811,0.40025633246708,-0.00981882336663269,-0.221529128931379,-0.242226156866683,0,0.0750312316918138,0.0832572540000443,0.167035038703355,0.27979235400249,0.0477798343616726,-0.209317347730108,0.0312812597866954,-0.237594859519334,0.0879139434820615,0.035936050686841,0.00900725898280027,-0.0468669902296809,0.231193597755291,0.0619414321677682,0.0487159606506307,0.161169371425072,-0.0828716817334133,0.63874143833818,0.3006882940943,0.450771736279902,0.291262538983448,0.030771123704762,0.413349318032883,0.15309556515688,0.291250705571236,0.624435641406487,0.0954356787948265,-0.128554375456775,0.416915261548871,0.385917576561538,0.138722759244617,-0.270975689334342,-0.0304309474414674,0.658979314149581,-0.0244708690616255,0.180283338702248,0.192796125044024,0.353401542795825,0.109398120114801,0.0102136281310444,0.0368843788943827,0.0549324677178397,0.118776813693733,0.112484823652366,-0.0800664206378022,0.177118126501687,0.10186396108604,0.066725094608524
0.0814671662913393,-0.0502860254542501,0.0981287185354459,0.089041642116073,0.153101383728192,0.202272288187924,0.125050334860284,0.17733115469324,0.234013954047589,0.0405047443401723,-0.0698057526985344,-0.0331825312739501,0.158220025935591,-0.0609231953941944,0.0812202938001595,0.564907659621564,0.00339890744212787,-0.0767676504271894,-0.052502865657517,0.0750312316918138,0,0.266710734068735,0.762172663916873,0.225650755713425,0.087247978342438,-0.0645210085408504,0.218647877701931,0.123183618792373,0.0155937105422007,0.326884497887927,0.0990241873701642,0.0885382680015453,0.199958966196261,0.198430930704446,0.0785241565763506,-0.0783625864586206,-0.186244988154082,-0.0837345172913384,0.0643142245319781,0.0891648065435709,-0.0725772372690286,0.108075277341478,0.13448740134884,-0.0208418671353438,-0.26077370360686,-0.0506924620866931,0.0636754710738068,-0.0453294469907279,0.0341427496912385,0.563522820999935,-0.125587611674702,-0.378030598873462,-0.248039898407054,-0.0751588935563811,0.689551687919708,0.105977651776988,0.704139807216059,0.141451020361336,0.0589756452200734,-0.201748972912989,-0.119752431401043,0.054718933118358,0.113469079787266,0.133571780128191,-0.295065920741196,-0.0553217300828369,0.146396815962085,0.229213597429833
-0.030092594202314,0.453644573744549,0.0375252975607302,0.0903926185809416,0.0979741312701793,0.110469756518734,0.185019746480255,-0.126464833331674,0.259662240866121,0.131543984341166,-0.223626698553211,0.138077165471387,0.122286297793982,-0.138423464527483,0.152462493444011,0.498689554893952,-0.0629260446539136,-0.161266474767495,-0.198742644268938,0.0832572540000443,0.266710734068735,0,0.365480105473172,0.403749159846081,0.400997218762802,0.156700557906946,0.449244660324008,0.0536585932888409,0.000557144914850887,0.197657384632886,0.10719959034584,-0.0715771404216581,0.0860058449128847,0.274232274176291,-0.0796513705500988,0.395246078675621,-0.00707388283131619,-0.0672188117936666,-0.0485087609052138,0.125595189255129,0.26659765968768,-0.132530594922532,0.404387776411142,0.00412358188697018,-0.214397150309255,0.111212850739467,0.201330374953024,-0.117993557367928,0.069996280348473,0.409383687635981,-0.227834411536518,-0.291603558992998,-0.240842533903931,0.0162664926694116,0.174899829363579,0.666054434429081,0.339095941341696,0.392752881868392,0.306716319095404,-0.0895287649298827,0.372706011421665,0.143673759506244,-0.0474254361956388,0.14380047650886,-0.0629605678863418,-0.041163795717005,-0.0360355617027202,0.220248389521861
